 ,StdDev1,StdDev2,StdDev3,StdDev4,StdDev5,StdDev6,StdDev7,StdDev8,StdDev9,StdDev10,StdDev11,StdDev12,StdDev13,StdDev14,StdDev15,StdDev16,StdDev17,StdDev18,StdDev19,StdDev20,StdDev21,StdDev22,StdDev23,StdDev24,StdDev25,StdDev26,StdDev27,StdDev28,StdDev29,StdDev30,StdDev31,StdDev32,StdDev33,StdDev34,StdDev35,StdDev36,StdDev37,StdDev38,StdDev39,StdDev40,StdDev41,StdDev42,StdDev43,StdDev44,StdDev45,StdDev46,StdDev47,StdDev48,StdDev49,StdDev50,StdDev51,StdDev52,StdDev53,StdDev54,StdDev55,StdDev56,StdDev57,StdDev58,StdDev59,StdDev60,StdDev61,StdDev62,StdDev63,StdDev64,StdDev65,StdDev66,StdDev67,StdDev68,StdDev69,StdDev70,StdDev71,StdDev72,StdDev73,StdDev74,StdDev75,StdDev76,StdDev77,StdDev78,StdDev79,StdDev80,StdDev81,StdDev82,StdDev83,StdDev84,StdDev85,StdDev86,StdDev87,StdDev88,StdDev89,StdDev90,StdDev91,StdDev92,StdDev93,StdDev94,StdDev95,StdDev96,StdDev97,StdDev98,StdDev99,StdDev100,StdDev101,StdDev102,StdDev103,StdDev104,StdDev105,StdDev106,StdDev107,StdDev108,StdDev109,StdDev110,StdDev111,StdDev112,StdDev113,StdDev114,StdDev115,StdDev116,StdDev117,StdDev118,StdDev119,StdDev120,StdDev121,StdDev122,StdDev123,StdDev124,StdDev125,StdDev126,StdDev127,StdDev128,StdDev129,StdDev130,StdDev131,StdDev132,StdDev133,StdDev134,StdDev135,StdDev136
1,1997.804,1274.838,2129.686,1847.049,1512.183,1852.371,1314.746,1754.225,2358.862,1185.554,1878.364,1290.865,1571.687,1798.456,2098.062,1715.717,1683.752,1780.269,1352.698,2204.110,1591.870,1868.473,2072.988,1819.401,1798.864,2382.694,1885.276,1422.570,1249.808,1398.979,1736.593,1774.439,2196.822,2211.014,2203.793,2010.637,1494.381,1731.016,1449.519,1297.996,1347.982,1544.343,1395.801,1195.270,2098.781,1828.385,1973.571,2062.572,1956.433,1468.929,1646.598,1926.062,1880.425,2178.226,1622.832,2186.297,1948.160,1932.147,1700.814,1664.604,1487.998,1410.784,1391.296,1511.772,1520.638,1288.934,2448.756,1945.630,1527.535,1556.242,1608.179,1333.314,2373.837,2042.147,1429.188,1561.029,1288.667,2155.396,1595.987,1242.968,1879.507,1857.160,1523.102,2240.204,1528.893,2065.251,2377.462,1274.077,2146.638,2005.101,1495.312,1999.390,1581.452,1440.969,2084.427,2053.039,1490.930,1675.393,2369.160,2187.571,1508.243,1788.710,1586.689,2234.288,1455.658,1738.054,1811.052,1314.010,1457.692,1802.564,1189.765,1919.899,1319.338,1425.471,1881.389,1298.313,1660.639,1317.202,2071.333,2115.595,1846.552,1359.377,1389.421,1379.320,1433.856,1539.795,1770.756,1565.726,1711.793,1330.182,1943.041,1379.530,1578.780,1485.294,1330.362,1462.130
2,2030.321,1271.955,2142.387,1837.443,1496.948,1856.873,1310.670,1722.683,2368.271,1180.371,1861.408,1302.503,1559.718,1799.780,2096.965,1699.839,1674.827,1783.023,1361.308,2230.884,1573.277,1874.002,2057.918,1823.653,1781.978,2381.743,1879.579,1468.017,1245.885,1399.382,1733.392,1785.449,2185.725,2189.340,2229.100,2017.741,1480.708,1716.451,1456.724,1311.651,1359.407,1570.530,1420.088,1202.754,2101.698,1827.553,1974.606,2067.022,1943.796,1472.664,1660.828,1914.100,1889.256,2176.027,1614.323,2213.740,1951.108,1923.029,1700.190,1668.791,1507.651,1408.123,1400.759,1505.218,1514.593,1298.594,2434.300,1922.972,1507.438,1544.387,1624.158,1338.887,2384.387,2046.833,1432.764,1575.294,1280.173,2171.410,1600.041,1227.544,1899.437,1867.130,1514.741,2249.661,1539.445,2062.809,2386.542,1251.443,2148.991,2018.642,1513.497,2005.020,1588.945,1441.137,2071.279,2045.865,1501.237,1645.399,2377.446,2194.705,1504.624,1816.032,1586.124,2234.231,1443.518,1730.914,1833.816,1321.423,1467.729,1810.047,1181.059,1909.133,1325.324,1420.247,1889.358,1307.039,1666.323,1315.667,2066.261,2108.590,1852.001,1351.248,1388.130,1402.917,1439.046,1546.132,1781.825,1563.680,1727.239,1332.833,1947.394,1392.340,1578.609,1480.457,1315.555,1456.510
3,2010.188,1276.319,2139.419,1842.738,1517.857,1853.199,1302.007,1742.168,2361.065,1179.784,1874.236,1288.453,1563.146,1804.795,2091.681,1703.799,1666.177,1769.179,1344.349,2209.389,1573.167,1875.967,2059.033,1806.764,1785.487,2368.390,1899.888,1438.999,1239.805,1382.852,1750.678,1763.147,2216.359,2201.844,2221.770,2012.472,1498.149,1718.706,1471.384,1298.826,1349.234,1553.938,1405.682,1210.442,2098.622,1834.267,1973.186,2072.388,1964.296,1476.760,1653.093,1913.359,1921.143,2172.214,1624.916,2197.703,1959.805,1920.857,1701.263,1656.455,1503.299,1407.147,1390.818,1500.035,1510.777,1291.014,2431.607,1938.868,1510.886,1554.266,1628.620,1337.572,2397.691,2053.720,1434.719,1567.320,1291.728,2173.553,1594.686,1243.814,1875.097,1885.139,1525.821,2253.661,1527.602,2063.046,2393.257,1260.294,2140.962,2006.663,1507.118,2003.581,1572.313,1442.864,2066.982,2052.670,1485.572,1677.941,2367.815,2193.948,1530.133,1795.227,1577.556,2217.698,1439.949,1745.118,1806.391,1317.055,1445.137,1812.350,1209.219,1904.484,1339.991,1418.349,1899.923,1295.973,1644.811,1313.072,2081.571,2115.477,1864.534,1374.237,1374.965,1405.536,1444.697,1563.938,1771.468,1574.557,1720.977,1308.979,1943.824,1391.680,1597.358,1466.871,1315.567,1468.460
4,2027.432,1263.891,2133.389,1838.615,1510.655,1871.368,1316.807,1743.125,2368.754,1179.636,1876.095,1297.852,1570.253,1812.111,2081.237,1710.634,1677.616,1793.697,1349.370,2224.880,1579.660,1871.625,2046.301,1832.943,1787.565,2365.508,1900.312,1461.748,1237.336,1390.275,1741.058,1773.350,2202.934,2188.269,2206.573,2015.056,1471.751,1707.090,1456.626,1289.441,1353.548,1561.678,1396.816,1216.309,2106.622,1818.721,1991.083,2063.872,1956.718,1488.811,1669.434,1919.742,1902.190,2178.250,1643.284,2205.934,1949.044,1918.857,1685.379,1667.023,1485.996,1408.666,1379.523,1497.655,1510.565,1277.486,2424.408,1947.872,1523.222,1556.047,1617.896,1344.878,2373.988,2039.292,1448.327,1555.422,1277.332,2157.959,1589.486,1223.492,1881.653,1885.613,1516.426,2255.568,1539.190,2070.790,2378.623,1270.098,2152.638,2004.540,1515.175,2000.283,1577.290,1424.832,2064.462,2050.135,1470.619,1660.218,2372.698,2195.302,1510.605,1790.546,1589.489,2211.425,1439.837,1733.006,1803.052,1322.963,1447.141,1814.586,1178.878,1909.713,1333.606,1414.191,1889.487,1293.411,1670.412,1305.222,2061.147,2108.169,1862.362,1370.817,1375.050,1389.719,1436.150,1534.685,1753.649,1558.118,1711.278,1324.548,1946.868,1384.682,1572.193,1465.141,1309.954,1460.911
5,2024.160,1281.505,2140.752,1843.994,1511.432,1868.882,1320.979,1743.912,2376.883,1180.975,1873.300,1305.231,1577.660,1813.737,2093.479,1700.552,1669.589,1765.439,1358.210,2224.904,1586.745,1877.077,2049.964,1812.219,1786.945,2384.264,1899.598,1449.481,1224.763,1400.558,1733.286,1770.393,2188.538,2194.805,2202.740,2024.283,1487.950,1719.107,1454.820,1291.363,1348.068,1552.714,1415.468,1200.417,2102.505,1834.274,1979.864,2068.417,1962.117,1476.445,1640.122,1936.982,1902.809,2168.846,1611.675,2193.558,1966.519,1906.653,1716.618,1675.588,1504.261,1395.027,1394.109,1494.200,1511.112,1293.706,2435.664,1941.082,1536.362,1534.263,1615.969,1339.551,2373.090,2044.584,1431.481,1563.142,1275.600,2155.863,1580.187,1234.411,1878.712,1870.560,1506.635,2239.990,1528.566,2062.234,2376.983,1265.779,2142.294,2013.410,1511.585,2012.083,1574.250,1429.844,2056.739,2042.859,1499.906,1659.548,2374.439,2192.070,1512.849,1786.865,1565.330,2228.085,1433.096,1725.234,1814.005,1321.181,1448.992,1810.493,1199.285,1913.511,1334.083,1409.954,1902.146,1310.610,1652.188,1311.988,2076.777,2120.500,1865.157,1368.420,1383.543,1394.023,1434.112,1551.004,1769.795,1569.731,1712.652,1333.700,1947.281,1388.216,1575.836,1471.434,1319.726,1469.339
6,2012.801,1265.447,2138.469,1842.699,1522.481,1863.470,1308.717,1730.438,2387.490,1203.038,1867.581,1293.301,1572.686,1797.747,2091.447,1709.494,1668.471,1792.883,1345.584,2228.848,1598.556,1859.025,2054.347,1822.037,1768.024,2374.748,1898.324,1435.101,1232.976,1387.992,1743.485,1771.183,2193.637,2197.000,2201.550,2017.298,1485.585,1701.912,1454.807,1310.250,1371.617,1580.805,1422.605,1192.105,2106.692,1833.444,1972.818,2063.165,1952.608,1470.872,1666.761,1924.000,1893.686,2152.566,1611.953,2194.545,1961.097,1907.592,1691.200,1656.079,1488.044,1422.518,1378.278,1496.080,1515.850,1294.737,2433.045,1939.636,1520.095,1533.129,1618.349,1333.670,2381.917,2037.938,1433.371,1553.512,1278.467,2151.045,1604.974,1253.097,1868.785,1875.438,1515.882,2253.338,1529.267,2047.256,2381.077,1272.005,2145.579,2018.593,1499.246,1998.253,1569.878,1435.657,2067.988,2062.028,1480.980,1679.069,2376.854,2201.839,1513.443,1794.826,1584.244,2210.608,1417.961,1731.057,1824.511,1320.381,1443.583,1808.840,1201.002,1914.378,1319.866,1438.401,1878.650,1301.575,1662.396,1325.123,2076.916,2122.229,1867.331,1377.213,1367.595,1376.733,1440.747,1550.300,1765.219,1581.376,1700.437,1333.031,1953.312,1380.528,1569.974,1461.815,1316.121,1465.640
7,2006.626,1279.309,2147.210,1840.146,1524.556,1879.041,1313.747,1736.435,2375.995,1197.010,1860.565,1295.635,1564.414,1803.457,2070.035,1704.363,1679.820,1777.900,1353.495,2228.672,1585.218,1870.512,2057.798,1826.643,1788.611,2380.165,1882.067,1441.776,1243.311,1399.688,1750.712,1763.435,2189.931,2196.083,2216.649,2013.722,1499.770,1699.365,1456.589,1303.560,1341.116,1559.820,1403.528,1199.271,2103.002,1824.195,1968.897,2059.976,1961.477,1464.193,1647.539,1914.537,1903.338,2175.406,1614.489,2205.527,1959.836,1925.730,1694.569,1667.348,1487.559,1412.730,1368.763,1491.841,1512.042,1296.699,2429.423,1937.472,1522.343,1547.915,1637.905,1344.206,2382.309,2034.337,1437.721,1549.701,1290.727,2161.943,1600.136,1256.839,1881.165,1878.033,1539.915,2259.376,1540.009,2063.876,2394.886,1260.332,2142.735,2022.071,1508.124,1997.755,1585.832,1448.578,2051.917,2038.701,1481.712,1661.324,2370.863,2201.752,1504.946,1793.152,1567.513,2212.196,1442.888,1732.140,1812.078,1305.195,1434.878,1806.643,1195.387,1914.086,1357.388,1419.985,1895.215,1306.061,1681.291,1324.363,2077.880,2122.611,1864.359,1355.446,1384.366,1401.743,1457.029,1549.316,1775.103,1563.706,1700.794,1339.091,1936.553,1396.068,1605.619,1455.366,1315.190,1426.780
8,2006.781,1253.168,2139.517,1849.084,1512.164,1868.120,1308.911,1723.349,2377.074,1189.088,1869.288,1304.198,1563.738,1812.044,2096.404,1712.711,1667.604,1791.437,1360.263,2214.292,1590.850,1871.080,2057.789,1818.473,1773.869,2374.765,1890.952,1438.547,1241.065,1411.870,1739.412,1765.905,2200.243,2198.020,2199.730,2000.444,1478.039,1697.397,1456.064,1284.430,1348.854,1576.028,1423.594,1207.019,2103.677,1833.069,1955.283,2074.858,1959.379,1480.694,1655.317,1910.629,1882.887,2158.944,1613.839,2194.621,1963.250,1919.588,1677.559,1661.682,1508.035,1407.129,1381.405,1490.662,1517.243,1282.372,2410.909,1955.115,1511.630,1556.449,1634.916,1331.337,2363.895,2051.878,1445.370,1558.511,1277.940,2160.018,1614.651,1229.650,1871.735,1861.035,1507.998,2252.264,1543.441,2053.673,2377.333,1252.056,2129.602,2013.199,1512.406,1996.368,1570.328,1433.621,2071.506,2043.711,1488.044,1669.851,2363.619,2188.199,1508.300,1796.613,1590.743,2227.222,1421.704,1729.626,1807.435,1308.438,1452.488,1809.990,1184.002,1919.661,1342.138,1430.504,1899.785,1298.668,1666.498,1308.343,2079.910,2112.874,1870.498,1370.305,1374.056,1379.723,1443.456,1532.049,1765.058,1580.164,1705.446,1333.758,1941.918,1376.635,1566.549,1450.540,1313.889,1452.321
9,2012.780,1268.930,2140.493,1844.142,1525.007,1859.779,1329.380,1736.456,2383.041,1189.806,1869.297,1299.301,1574.256,1809.478,2069.587,1686.658,1662.616,1778.586,1333.993,2209.450,1593.135,1872.586,2058.502,1808.615,1788.121,2365.604,1903.875,1431.266,1235.352,1394.677,1738.554,1775.169,2196.207,2208.170,2198.898,1991.808,1490.468,1717.811,1450.242,1317.591,1363.398,1565.738,1422.543,1205.689,2098.012,1814.900,1962.013,2063.717,1958.571,1479.412,1662.500,1918.764,1886.015,2158.112,1608.984,2222.157,1951.412,1922.431,1695.542,1647.797,1488.589,1409.716,1385.594,1497.282,1521.291,1292.418,2434.466,1938.934,1534.638,1540.062,1614.555,1336.084,2394.459,2046.527,1445.112,1570.684,1285.148,2155.607,1608.375,1229.791,1880.865,1876.976,1522.586,2265.989,1531.890,2062.280,2378.137,1274.343,2150.769,2010.550,1526.137,1996.979,1578.312,1446.480,2075.344,2067.913,1490.713,1665.950,2367.136,2195.261,1503.632,1781.626,1575.031,2225.455,1438.505,1722.882,1830.891,1298.396,1445.599,1810.392,1201.737,1903.212,1324.272,1415.160,1893.680,1302.322,1661.637,1324.889,2067.861,2111.627,1854.353,1367.842,1382.510,1400.636,1443.764,1563.208,1758.964,1569.459,1702.516,1334.250,1932.326,1404.760,1582.791,1479.326,1314.145,1451.630
10,2014.148,1259.581,2139.704,1875.937,1507.128,1848.210,1318.235,1737.827,2384.970,1180.323,1871.948,1285.657,1562.600,1796.623,2086.254,1698.486,1659.667,1784.516,1346.258,2223.411,1576.570,1864.219,2070.071,1816.692,1800.968,2368.112,1885.601,1447.614,1235.964,1401.870,1739.350,1755.909,2185.843,2213.836,2211.121,2005.440,1476.196,1700.476,1463.068,1304.520,1371.307,1555.606,1419.156,1203.554,2070.358,1822.361,1964.754,2068.654,1942.834,1489.166,1653.942,1929.755,1900.466,2161.156,1634.249,2212.743,1959.114,1928.068,1701.768,1658.724,1486.048,1409.732,1390.380,1501.560,1508.129,1292.613,2416.257,1934.345,1539.083,1545.252,1627.784,1338.750,2371.091,2045.520,1455.770,1567.022,1271.193,2168.224,1596.616,1226.023,1871.902,1878.050,1520.865,2248.933,1528.835,2066.122,2378.635,1257.526,2146.364,2012.373,1494.946,2006.584,1556.130,1432.089,2051.623,2043.484,1493.463,1661.341,2380.507,2188.385,1507.746,1785.241,1591.793,2225.123,1448.613,1734.448,1815.847,1312.488,1455.422,1812.619,1204.967,1930.677,1328.295,1412.410,1910.749,1314.257,1665.052,1323.569,2089.429,2115.417,1872.177,1362.930,1388.810,1406.611,1435.607,1539.490,1772.324,1561.996,1695.967,1318.818,1944.498,1382.725,1576.042,1475.345,1334.111,1449.131
11,2009.530,1260.797,2139.150,1839.964,1504.560,1870.402,1315.141,1740.006,2385.102,1191.681,1867.852,1297.314,1561.843,1802.353,2084.790,1687.088,1670.911,1769.168,1354.617,2235.539,1589.264,1854.762,2050.197,1826.214,1788.993,2374.022,1891.972,1434.252,1248.308,1381.887,1763.924,1768.963,2190.809,2191.032,2214.156,1998.719,1472.924,1695.873,1483.646,1305.922,1363.052,1584.370,1411.042,1213.283,2111.627,1839.427,1966.254,2059.442,1944.657,1488.866,1659.738,1912.764,1924.188,2184.078,1621.419,2193.305,1931.799,1923.552,1703.266,1677.105,1507.136,1399.914,1369.328,1501.755,1510.911,1289.843,2431.440,1947.426,1519.592,1533.080,1631.990,1332.341,2403.084,2044.847,1436.627,1572.812,1270.196,2159.855,1590.893,1231.869,1870.902,1865.127,1522.715,2252.085,1541.936,2077.633,2365.399,1261.742,2123.450,2008.987,1490.471,2001.300,1574.710,1425.868,2066.313,2064.435,1479.093,1653.282,2377.957,2189.869,1508.716,1799.718,1582.627,2223.155,1438.204,1716.766,1811.062,1318.356,1468.685,1799.094,1204.431,1913.832,1339.282,1426.122,1895.146,1290.301,1667.914,1313.535,2074.934,2116.230,1878.590,1375.407,1375.416,1385.225,1431.067,1541.890,1782.431,1565.069,1706.970,1337.706,1943.904,1394.631,1571.357,1466.253,1321.413,1452.313
12,2023.253,1257.469,2151.329,1859.045,1517.120,1875.066,1313.032,1717.684,2387.001,1192.854,1882.569,1295.117,1568.694,1809.663,2089.106,1723.834,1669.844,1783.138,1342.640,2229.975,1592.453,1852.917,2064.387,1819.879,1782.115,2375.830,1896.834,1440.248,1238.700,1383.314,1730.380,1756.372,2187.770,2194.853,2194.606,2006.439,1496.861,1735.677,1473.717,1296.097,1337.921,1560.626,1402.525,1192.314,2104.958,1826.081,1964.595,2072.737,1961.666,1472.875,1690.662,1912.660,1892.460,2155.545,1608.805,2199.954,1949.392,1907.363,1704.802,1657.641,1517.116,1397.543,1376.780,1498.338,1513.177,1280.392,2433.335,1949.727,1524.450,1546.486,1624.828,1337.002,2384.515,2062.602,1435.834,1551.053,1304.509,2157.573,1597.097,1247.215,1868.625,1878.374,1509.884,2249.155,1541.577,2066.726,2379.821,1261.147,2149.281,2010.301,1501.300,2007.132,1583.764,1440.227,2061.066,2042.103,1487.726,1666.103,2367.694,2184.230,1492.265,1806.474,1582.848,2235.742,1440.544,1738.091,1815.154,1300.975,1461.292,1799.165,1195.380,1905.263,1338.780,1432.274,1902.888,1292.959,1678.885,1318.208,2080.227,2128.585,1856.813,1366.761,1378.777,1386.642,1445.941,1560.019,1770.912,1566.850,1702.019,1329.127,1950.985,1385.738,1572.378,1480.134,1310.216,1460.639
13,2004.912,1265.378,2142.948,1864.858,1501.794,1871.301,1333.424,1741.952,2379.669,1204.449,1869.419,1289.257,1569.845,1791.715,2095.922,1698.268,1678.561,1789.299,1342.281,2197.039,1599.073,1864.826,2049.207,1821.179,1788.668,2370.634,1871.899,1446.361,1229.350,1412.587,1746.279,1780.426,2198.875,2197.439,2208.773,2011.120,1491.077,1712.523,1445.868,1306.720,1357.588,1563.816,1399.788,1210.856,2078.808,1812.784,1974.280,2074.055,1956.780,1469.820,1684.732,1918.798,1900.682,2168.682,1625.095,2203.737,1962.740,1929.330,1696.253,1681.166,1493.816,1404.916,1386.374,1494.066,1516.327,1293.250,2421.107,1938.526,1541.262,1547.393,1635.879,1337.529,2381.964,2042.350,1440.068,1549.641,1269.260,2154.295,1575.625,1230.880,1880.282,1892.583,1515.181,2256.804,1545.604,2059.946,2380.588,1277.945,2139.251,2015.449,1510.264,2001.909,1573.578,1433.697,2080.403,2056.005,1488.855,1682.865,2375.175,2197.252,1495.998,1803.604,1573.545,2222.217,1437.880,1738.082,1816.353,1327.578,1462.549,1798.330,1203.376,1918.695,1354.112,1432.914,1873.675,1296.583,1648.921,1312.930,2083.208,2107.137,1851.485,1351.517,1400.175,1396.065,1433.246,1549.038,1758.689,1565.471,1696.453,1330.912,1939.249,1406.998,1592.004,1474.615,1312.746,1445.995
14,2009.597,1275.437,2144.291,1842.253,1514.374,1869.127,1322.884,1726.385,2377.600,1180.869,1879.642,1286.360,1571.377,1800.798,2079.511,1709.669,1667.975,1774.761,1346.875,2234.969,1578.563,1857.936,2069.988,1827.621,1801.532,2361.869,1891.203,1440.912,1240.306,1392.984,1745.615,1764.935,2202.090,2198.144,2193.953,2015.977,1485.118,1705.023,1461.125,1296.354,1349.634,1555.343,1413.906,1190.537,2097.541,1826.239,1958.976,2071.968,1950.735,1487.427,1672.089,1921.589,1918.317,2155.137,1615.818,2194.594,1952.361,1935.324,1705.717,1673.608,1509.227,1409.118,1384.022,1509.646,1507.395,1288.398,2419.792,1946.382,1508.133,1535.107,1619.110,1328.178,2368.994,2051.633,1454.781,1562.437,1285.630,2153.511,1588.860,1247.091,1888.979,1877.147,1519.209,2247.884,1533.838,2081.433,2369.684,1254.692,2168.560,2025.719,1494.460,2013.655,1579.410,1432.060,2063.952,2048.620,1473.939,1662.102,2364.208,2188.174,1511.610,1797.196,1601.115,2221.307,1458.382,1718.449,1831.797,1309.792,1462.670,1809.526,1200.271,1909.236,1340.484,1416.712,1891.635,1322.071,1653.666,1325.798,2081.874,2120.740,1866.912,1355.295,1389.272,1375.681,1441.121,1554.169,1755.084,1567.035,1690.925,1325.549,1943.565,1379.292,1586.746,1473.175,1307.967,1460.766
15,2007.422,1278.557,2134.348,1850.304,1503.652,1858.617,1320.020,1733.852,2378.647,1179.122,1865.667,1285.272,1550.620,1796.310,2095.339,1712.369,1678.338,1789.332,1339.520,2216.915,1577.456,1876.692,2052.514,1807.320,1787.670,2381.385,1876.606,1444.246,1238.920,1396.032,1742.359,1761.687,2187.517,2206.601,2201.358,2016.011,1475.668,1715.599,1470.100,1303.110,1342.031,1556.773,1410.100,1185.719,2085.724,1827.385,1985.350,2057.737,1951.622,1469.797,1674.938,1911.670,1903.331,2155.232,1628.898,2217.406,1957.308,1918.629,1690.413,1662.748,1483.102,1415.957,1388.393,1486.044,1508.329,1270.789,2428.642,1947.088,1538.466,1552.070,1628.853,1341.268,2389.818,2043.512,1425.897,1567.603,1282.093,2171.407,1591.479,1256.761,1875.684,1884.813,1525.273,2243.803,1530.776,2066.224,2396.718,1266.177,2150.330,2015.600,1495.747,1987.315,1579.293,1440.922,2063.216,2064.494,1486.177,1674.879,2388.795,2209.661,1520.981,1795.451,1562.630,2209.669,1442.830,1725.075,1817.280,1326.160,1465.842,1814.059,1194.719,1923.416,1339.485,1429.796,1900.336,1301.130,1651.587,1309.139,2084.500,2110.939,1864.918,1358.969,1379.588,1380.049,1450.298,1550.040,1776.220,1560.990,1691.833,1335.065,1940.739,1391.703,1582.730,1472.345,1333.617,1450.389
16,2000.730,1277.621,2130.422,1852.945,1511.568,1861.920,1320.510,1718.021,2379.061,1181.712,1863.223,1283.949,1579.596,1819.639,2097.181,1704.554,1650.872,1783.595,1359.654,2209.794,1587.472,1855.019,2048.033,1813.401,1810.447,2387.075,1880.569,1436.981,1229.605,1411.697,1726.034,1759.578,2198.469,2188.282,2201.972,1994.729,1495.036,1709.620,1458.040,1298.059,1357.116,1559.239,1401.329,1197.058,2099.871,1822.151,1961.873,2073.742,1953.763,1478.064,1668.411,1923.914,1903.669,2165.397,1619.316,2199.788,1944.180,1931.024,1702.134,1663.809,1495.846,1396.349,1406.428,1482.782,1502.540,1292.368,2423.452,1957.954,1520.411,1537.826,1603.138,1346.363,2382.121,2034.638,1459.688,1570.887,1284.691,2157.994,1610.362,1233.767,1882.785,1874.791,1534.355,2252.409,1533.264,2065.738,2387.415,1250.112,2155.957,2018.789,1499.776,1984.307,1568.303,1423.708,2063.194,2050.366,1483.831,1660.519,2371.942,2198.462,1501.452,1794.581,1577.682,2218.962,1440.347,1727.086,1808.073,1311.254,1463.093,1801.678,1207.387,1921.754,1313.516,1421.982,1894.547,1295.922,1661.820,1308.728,2074.648,2113.836,1856.339,1368.118,1384.229,1380.653,1433.886,1549.408,1769.513,1572.561,1689.295,1330.250,1934.664,1386.730,1577.082,1458.579,1311.666,1451.013
17,2023.512,1270.326,2140.513,1852.258,1500.148,1862.744,1323.415,1735.164,2370.709,1182.757,1876.947,1292.096,1567.789,1805.403,2088.934,1691.949,1671.688,1783.394,1348.671,2233.827,1597.015,1880.646,2054.964,1824.207,1791.596,2370.262,1890.285,1428.394,1249.912,1396.595,1737.051,1762.746,2197.302,2208.376,2213.877,2017.780,1489.716,1723.875,1456.757,1306.503,1337.373,1549.869,1418.056,1202.399,2075.884,1822.959,1976.945,2075.800,1952.110,1473.700,1668.809,1930.124,1912.921,2174.938,1624.007,2201.731,1972.599,1934.346,1693.607,1664.159,1493.366,1384.491,1365.740,1487.450,1507.101,1297.249,2432.038,1947.715,1512.282,1542.433,1621.764,1347.579,2382.618,2024.865,1428.473,1546.224,1290.438,2152.275,1580.983,1252.557,1882.128,1875.716,1516.270,2247.186,1541.284,2052.873,2392.782,1271.511,2153.967,2015.513,1489.463,2002.393,1574.360,1443.702,2055.278,2054.066,1492.636,1681.225,2379.487,2185.761,1513.095,1797.966,1574.103,2214.309,1430.254,1716.628,1811.417,1326.244,1443.949,1793.659,1216.826,1900.026,1328.225,1436.999,1898.914,1321.996,1666.797,1339.578,2086.858,2123.061,1866.456,1359.027,1383.487,1380.731,1445.925,1543.992,1767.841,1559.132,1696.932,1338.123,1952.145,1395.331,1587.009,1459.185,1300.598,1462.002
18,2016.928,1270.337,2140.531,1848.148,1525.248,1862.342,1303.697,1731.400,2370.385,1184.762,1862.151,1287.759,1578.043,1804.621,2102.703,1697.670,1663.143,1779.999,1335.313,2232.359,1575.495,1862.002,2049.646,1819.430,1787.322,2391.864,1886.060,1447.773,1236.746,1404.755,1738.849,1766.632,2185.894,2207.951,2213.252,2015.235,1480.573,1713.761,1459.401,1294.518,1364.799,1552.884,1425.542,1200.609,2109.345,1830.109,1958.505,2067.947,1964.962,1476.527,1648.301,1913.625,1894.923,2173.353,1611.368,2211.902,1965.385,1918.078,1694.826,1676.079,1491.437,1413.575,1387.527,1492.859,1522.804,1284.587,2420.522,1942.522,1515.267,1539.146,1623.490,1333.997,2382.508,2035.017,1435.402,1557.786,1268.138,2157.917,1585.925,1242.538,1874.870,1874.763,1527.045,2242.690,1515.944,2046.362,2390.456,1256.051,2140.313,2017.983,1509.209,1995.634,1567.186,1427.375,2067.906,2032.604,1474.026,1679.656,2372.927,2177.956,1507.089,1781.353,1570.895,2229.745,1448.974,1727.308,1826.286,1336.562,1473.846,1802.928,1198.938,1920.648,1352.364,1412.685,1898.497,1303.302,1672.090,1327.196,2064.117,2111.074,1856.123,1356.876,1395.338,1404.456,1454.628,1554.285,1754.790,1559.536,1704.391,1317.562,1930.219,1393.428,1579.514,1458.355,1322.270,1458.933
19,2005.581,1268.856,2125.999,1835.048,1512.552,1833.094,1320.289,1734.435,2370.932,1196.073,1874.742,1296.780,1578.984,1796.273,2092.452,1708.000,1681.612,1774.024,1345.713,2223.218,1607.774,1869.820,2047.391,1815.459,1774.138,2370.099,1902.883,1448.980,1238.655,1403.740,1738.839,1767.678,2201.339,2210.413,2187.739,2013.104,1489.316,1716.706,1467.101,1298.840,1338.666,1545.504,1397.999,1192.128,2106.016,1841.130,1965.266,2069.301,1962.181,1461.722,1653.269,1936.850,1901.934,2171.723,1621.370,2189.562,1950.019,1916.601,1696.717,1663.162,1495.641,1424.073,1402.684,1497.525,1508.637,1273.491,2426.379,1958.276,1534.423,1544.812,1618.829,1342.211,2367.500,2054.617,1442.888,1557.923,1288.616,2176.810,1581.428,1248.794,1881.650,1862.007,1530.256,2244.947,1537.512,2065.040,2367.785,1265.587,2144.573,2012.525,1504.573,1988.042,1573.189,1423.841,2059.187,2043.820,1480.960,1658.876,2379.887,2178.504,1503.601,1788.597,1569.747,2201.808,1438.476,1743.283,1813.591,1318.458,1460.847,1807.130,1177.855,1905.275,1326.739,1428.888,1890.511,1304.096,1641.082,1318.196,2070.017,2118.554,1856.404,1353.125,1386.591,1390.499,1450.253,1552.334,1757.266,1554.923,1702.781,1306.112,1932.226,1384.193,1561.769,1469.918,1318.761,1463.110
